Accepting input from '/tmp/poc'
Usage for fuzzing: honggfuzz -P [flags] -- /out/magic_fuzzer
sat_len = 128 ss = 512
cdf.c,477: cdf_calloc 128 512
cdf.c,491: cdf_calloc 1 512
Chain: 0
cdf.c,749: cdf_calloc 1 512
Chain: 1
cdf.c,698: cdf_calloc 4 136
cdf.c,702: cdf_malloc 512
Cannot find root storage dir
Cannot find type 2 `FileHeader'
Cannot find type 2 `SummaryInformation'
Cannot find type 2 `DocumentSummaryInformation'
Cannot find type 2 `EncryptedPackage'
Cannot find type 2 `EncryptedSummary'
Cannot find type 2 `mfbu_header'
Cannot find type 2 `Book'
Cannot find type 2 `Workbook'
Cannot find type 2 `WordDocument'
Cannot find type 2 `PowerPoint'
Cannot find type 2 `__properties_version1.0'
Cannot find type 1 `__recip_version1.0_#00000000'
